user_id,name,score,comment,date,score1
279,franklin,5,质感我真的爱了  台词就是像文言文一样   太有古代的感觉了   ,6/27/2019,力荐
280,弋痕夕,4,和书一样行云流水的节奏，配角在前几集挨个登场，但完全不慌乱。谜团一环扣一环引人入胜，近几年最好的大唐文化剧。,6/27/2019,推荐
281,徐厂长,5,大唐反恐故事,6/29/2019,力荐
282,水仙花,5,不得不说，很久没看过这么用心的古装剧了，没错就是用心，感觉每一件服饰，每一段配乐，每一个光影的用心都是花了心思的，服化道我都很满意，感谢导演和演员让我们看见了辉煌的繁盛的大唐长安的一天。两个主演都不错 雷老师演技很老练，易烊千玺的青涩感正合角色，作为一名还很年轻的演员来说值得一个大大的赞了，优秀两字当得，会继续追下去的,6/29/2019,力荐
283,zoe20129,2,真的不如书，被甩八百条街，莫名其妙加的这些人物都是什么金主爸爸安进来的吗，编剧脑壳是不是不太好，节奏稀碎，完全没有读书时喘不了气挪不了眼的感觉，官斗线太弱了，把人物一起崩坏了。一上来让李沁自己说静安司多牛逼是认真的吗，人物形象不是高冷神童吗？ps葛老的配音是甄嬛传陈建斌的吧，还有有鱼肠是gay吧,6/28/2019,较差
284,Seven.,5,年度最优秀了吧。真的良心，电影级别电视剧。,6/29/2019,力荐
285,😈,1,对女性观众太不友好了 看了半集快睡着了。。,6/28/2019,很差
286,ewar0330,2,吹得一塌糊涂,6/29/2019,较差
287,耳冬,2,无聊,6/28/2019,较差
288,喵喵喵,1,装神弄鬼,7/2/2019,很差
289,Alonetogether.,4,雷大头和千玺的戏可追！,6/27/2019,推荐
290,logo,2,质感还行，但画面较沉且无聊,6/28/2019,较差
291,你说我是谁,5,我看完12集辽，只能说李必换个人演我也会看。,6/28/2019,力荐
292,bodhi,4,“再也没有比长安城更伟大的城市”，等了这么久长安十二时辰终于开播了，可以说这是我看过的最电影质感的剧了，原著也是很厚重的作品，值得追下去。,6/27/2019,推荐
293,理想蔚藍,5,精致！长安反恐24小时！,6/28/2019,力荐
294,凹凸,4,"《绣春刀》之后又看雷佳音演古装剧，台词功力太厉害，一开口就是戏。
有被制作惊艳到，光看开场的长安城长镜头就知道出手不凡，之后一段室内打戏的穿墙长镜头更是调度惊人。不仅摄影构图和后期滤镜考究，配乐和服道化也都是电影级的精良制作，现在连网剧都这么有水准了么？
头几集就铺了个大局，先给四星，持续观望下。",6/27/2019,推荐
295,katerina,3,易烊千玺这个台词太劝退了，平的我要睡过去了，没有重音，停顿的吗？？？连语气都没有啊，有点像动漫里的棒读,6/27/2019,还行
296,不想起床,5,有的人非得打一星来显示自己的逼格？,6/29/2019,力荐
297,风吹麦浪稻花香,4,对长安的细致描写成就了这部小说的写作高度，对长安事无巨细的精致还原从打一开始就在品质上赢在了起跑线。难得是演员选择也过硬，节奏把控亦得当，细节捕捉的很好，不愧是2019第一古装剧。,6/27/2019,推荐
298,Hello王錦鯉,5,我现在印象最深的，就是张小敬吃的火晶柿子、水盆羊肉，嚼个不停的薄荷叶。,6/29/2019,力荐
299,杜冰雁,5,确实是电影质感，我太喜欢剧里那些小姐姐们的衣服了！配着披帛真的好好看，行走的仕女图！几个长胡子的我都非常可以，尤其那个红衣服的哈哈哈哈真的可爱,6/28/2019,力荐
300,追光者,5,《长安十二时辰》这部剧真的是难得一遇的好剧，制作精良，演员的演技更是爆表，最让我惊喜的就是台词用的是原声，这一块真的非常加分！易烊千玺这小孩儿真的牛逼了，那么多那么长的台词，他的那个角色真的不是一般的小鲜肉能演的了的！看网上说，拍这部戏时，弟弟好像才十七岁，我的妈呀，十七岁，我那会好像在读高中！而人家弟弟已经演了这么一部牛逼的大剧，佩服佩服！真的良心推荐这部剧！如果国产剧的制作都能像这部剧看齐的话，国产剧的水平绝对会上一个新台阶！,6/29/2019,力荐
301,Edward,5,你所谓的雷佳音的油腻感，和易烊千玺的表情不丰富，都是对于原著角色的百分百还原，没看过原著你就好好看剧，这剧已经这么用心了，你能不能别故意找茬刷低分，要不要脸了？,6/29/2019,力荐
302,夏日rose,1,剧情还可以，但是某些演员太败好感了。本来就是被营销带进来的，但是和营销差太远，彻底不想看了,6/29/2019,很差
303,米兰の虔言,1,期待越大，失望越大。一星给四字弟弟的原声配音，未来继续加油,6/28/2019,很差
304,霓虹番茄,5,"曹盾老师这一波太可以了，他完成了每个西安人的梦想！这完完全全就是我梦里的长安啊！本西安人激动落泪了！演技在线细节考究，就连片尾曲韵味十足！不看不是西安人了等完结我就推荐给我爸妈看～

这两天一直在反复听片尾曲，越听越喜欢。有古典的韵味但又有一些偏现代的表述，让年轻人比较容易欣赏，与剧情紧密相连形成了完美的闭环，不像很多古装电视剧一到片尾流行歌曲一唱立刻让人就出戏。",6/28/2019,力荐
305,Frankie,4,摄影非常可以，剧情还在看。,6/27/2019,推荐
306,已注销,1,我惊了粉丝控评成这样 首先 发现yyqx真得不帅 按头吹帅怎么回事 脸部线条也太不流畅了吧…真的看不下去 然后 哪里看得出是写实还原…这场景…真的很像狄仁杰通天塔质感 最后 造型真的都不行 再加上这台词…太出戏了…,6/30/2019,很差
307,游女,5,易烊千玺的演技意外的不错。,6/27/2019,力荐
308,今天也要加油鸭,2,易烊千玺演技真的被周一围雷佳音吊打了，而且古装有一点点丑……dd还需要再努力一下，感觉看不下去,6/28/2019,较差
309,安,2,冲着雷佳音和易烊千玺还有原著马伯庸以及之前种种还原，去看了，完全看不下去。。。,6/28/2019,较差
310,妖妖灵,1,呵呵,6/28/2019,很差
311,时光Serene,5,"好看ヽ(ﾟ∀ﾟ)ﾉ
虚宾痴迷以大案牍术推演真相，为接近卷宗案牍，他宁终身只做八品主事。
炽盛大出，霍然而落。大荒落
大唐的长远，有我。

",6/27/2019,力荐
312,Hideo,4,先说优点，服化道是完整的，近景也没露怯，可以把人拽入到时代的氛围里。调色和一些运镜和节奏有电影感，大部分人的表演也没有拖后腿，台词文本层面不出戏，信息量也足，比片汤儿话一堆水日常的戏要好得多。再说缺点，一切都显得太干净了，不够脏。我希望在城门上看到磨损和灰尘的痕迹，人均(包括阶下囚)一口大白牙让人对那个时代的牙科水平惊异。这剧还有一个让人心生好感的地方就是，没有拍得又臭又长，要是五六十集，那可真一点想看的欲望都没有。,6/27/2019,推荐
313,大叔唐其琛,2,不可。。。易烊千玺让我有点失望,6/28/2019,较差
314,米豆油,1,更丑,6/28/2019,很差
315,VIVO S1 Pro,1,呵,7/1/2019,很差
316,慢慢,5,这部剧质感真的超好了，没有加一些乱七八糟的滤镜，里面的每一个戏份不多的演员的演得很到位，雷佳音的演技真的很棒了！易烊千玺也让我惊艳到了，与人物气质很符合，很多片段都发挥得很好，不过因为经验不足，和雷佳音还是有很大距离的，还需要好好磨练。,6/29/2019,力荐
317,十九孔桥,1,真啰嗦,6/28/2019,很差
318,Supercutegirl,5,这部剧昨天突然出现在优酷首页 带着对剧名的喜欢和对四字弟弟的好感去看了 第一集我这个智商的确有点难懂 不过从第二集开始就真的太上头了 熬夜看了好几集！特别喜欢这种类型的古装片 第一集那个一镜到底真的好多人在夸啊 真的超级舒服 看起来特别高级！开头的市集场景伴着小曲儿出来 那个质感就打动到我了 真的大片即视感 有种看电影的感觉 大头叔叔完全颠覆搞笑形象啊！演技真的很棒！出乎我意料的是 四字弟弟真的不错 那种清冷的气质出来真的杀到我了 好喜欢这种干干净净的角色 原声也很棒 低音也太苏了吧啊啊啊啊啊 小小年纪能做到和前辈对戏不弱场真的很棒 台词稍显青涩 但是眼神真的不错 能Get 弟弟未来的戏路应该会很好 总之 这部剧制作简直良心 继续看继续看 ,6/29/2019,力荐
319,性格如此,3,"雷佳音果然不会让人失望是真的棒
但是易烊千玺的演技和台词真的不行
最后粉丝们不要吹什么有的人不看这部剧是因为他们看不懂。不要以为你们看不懂别人就看不懂   这样很招人烦",6/28/2019,还行
320,lucky99,5,一部制作上佳的国产剧，不应该成为粉黑battle的工具，打一星的良心让狗吃了，你放心看到我这条还来打的，我会给你爱豆的作品一条条还回去,6/29/2019,力荐
321,离离,1,主演嘴里是含着口水和别人说话的时候开喷吗，台词要不太平要不就是人体喷射机，影响观感，一星不谢,6/29/2019,很差
322,一杯西瓜汁,5,从预告里就觉得易烊千玺的台词可以，正片也不落下风，长安街景画面质感很优秀，就原著还原来说很不错，集数也满意！,6/28/2019,力荐
323,笑看风云,5,"这么高质量的良心剧有些别有用心的人恶意刷一星真是挺无耻的
真的 那些尬黑的看得我都好尴尬",6/28/2019,力荐
324,丰台程大小姐,1,一个类型化作品拍成这样？？？？有毛病吧！原著强情节快节奏，现在除了华而不实的摄影还有啥？？？？一分都给多了,6/28/2019,很差
325,小野马,1,叙事很糟糕，糟蹋了一个本来很好的故事，浪费了那么多钱、那么好的演员。1集弃,6/28/2019,很差
326,豆友迷糊,1,感觉剧情一般、剪辑乱…………,6/28/2019,很差
327,小哇,2,画面美，布景讲究，服化道用心，故事不咋地。四字的台词毫无起伏，面部表情一成不变，评论一水的夸全是粉丝吧。。。,6/28/2019,较差
328,阿梨呀,1,？？？？？丑,6/28/2019,很差
329,一笑倾城,5,看了几集，对原著的还原度还是很高的，剧情节奏也不错不拖沓。易烊千玺的原音台词听着太棒了演技也及格！不过雷佳音有点颠覆以往的有点逗比的形象，很有爆发力！继续追！,6/28/2019,力荐
330,阿罗,2,不会继续了，太丑了。,6/28/2019,较差
331,为什么要吃鸭鸭,1,演技也太烂了吧…………,6/28/2019,很差
332,毛先生,5,今年国产剧最强毫无悬念 终于看到像样的剧了,6/29/2019,力荐
333,幻城印象,5,刚看完一集，很久没有制作如此精良的国产剧了，完全电影质感，拍摄手法配乐剪辑都堪称优秀，唯一缺点恐怕就是年轻演员给人感觉太过稚嫩,6/27/2019,力荐
334,🐰Chloe,5,国内很少有剧能让我看下来，大部分在一二集就弃了。但是长安十二时辰，追完了已更新的12集。我只能用震撼一词来表达我的感受。服化道考究，演员演技在线，演员全体原音（就这一点就能让我👍），长安十二时辰让我对国内的古装剧有了一个很大的改观。,6/29/2019,力荐
335,伶州鸠,2,15min弃，台词假大空，硬凹历史知识，一上来好似念一本枯燥说明书blabla10几分钟，再加上帝国某子台词差劲，每句都漏风出戏且满满地打着硬背标签，加上懵逼的大头。。马伯庸的小说还是不适合改编电视剧，硬凹历史知识且专逼劝退，又缺少剧集的基本元素：悬念及剧情。看不下去。看了眼导演了大名，想想他导的海上牧云记，似乎明白了什么。。,6/28/2019,较差
336,风子on the way,1,。。。太可怕了,6/30/2019,很差
337,D,1,易烊千玺……,7/1/2019,很差
338,周星星,2,台词吞音，气声太多，没字幕根本听不清，念得毫无感情跟背书一样；演技紧张的时候就皱眉，大多时候就僵着脸，太出戏了。可惜了精彩的原著，搭戏的老戏骨，考究的服化道。二星给大头，演技还是不错的。,6/28/2019,较差
339,柯兰大势,5,看到一个人说梦回大唐，眼泪差点掉出来，唐朝真的是我历史梦的起源，虽然现在做的工作跟历史毫无关系，但是心中对历史的爱一点也没有减少，谢谢长安十二时辰展现了我梦中的大唐盛世。,6/29/2019,力荐
340,战略性转移,5,单凭这制作，一口气刷了12集.这种剧的出现与成功比小美好小时光对影视业的贡献大太多.这是一针强心剂.,6/28/2019,力荐
341,斯嘉丽斯嘉丽,4,"本作该剧改编自马伯庸的同名小说，故事在小说为基础的改编下，有一个很好的框架，看了以后感觉导演对剧本的掌控力很棒，作为一个观众，我最喜欢这种多线叙事，剪辑节奏快的作品，这部剧让我有一种在看美剧的感觉！
",6/27/2019,推荐
342,黄鹂鸟是骗子,1,没看过只听过，易烊千玺那鸡拐嗓子能演戏？选角奔着流量去的就不值得看过。,7/2/2019,很差
343,黑色星期五,4,剧的制作还是很良心的，雷佳音表现不错，易烊千玺的表现倒是让人惊喜。,6/27/2019,推荐
344,春光灿烂猪八戒,5,质感特别棒，一看就是用了心的，就是有点烧脑,6/27/2019,力荐
345,六月栀子,5,真的太激动了，期待了好久的长安啊。片头就很精致，剧情紧凑也不影响故事情节，大头哥、坏人哥演的真好，千玺的台词也让人惊讶，毕竟是上大学之前拍的，太惊喜了。舍不得一下子看完。不过真的是今年最值得期待的好剧！,6/27/2019,力荐
346,mercury23345,1,我不喜欢抖机灵，但是四字说话真的像卡了痰，劝退,6/28/2019,很差
347,shininglove,2,和《海上牧云记》制作基本持平，服化道烧钱堆砌，过度追求形式感，戏核缺乏打磨，听一句台词，看一眼剪辑点，就知道手艺没吃透，勉强糊弄不看美剧的观众。,6/28/2019,较差
348,清晨物语,5,这样的剧不给五星天理难容！剧情细节服化道演技赞，最重要的是还原了盛唐时期的景象,6/29/2019,力荐
349,沐洲,1,易烊千玺是败笔。当然 马伯庸也是品牌效应 其实如何 也不如何。,6/29/2019,很差
350,无绪,1,台词水平确实不行，看了5分钟，放弃了。也别谈什么演技，太尬了，这些昧着良心的五星是咋来的？,6/28/2019,很差
351,我的大强宝贝,3,根本没看懂，一部好的高质量作品不应该是在无病呻吟，而是应该通俗易懂，且蕴藏着处事真理,6/30/2019,还行
352,生日愿望进鹅组,5,"五分全给服化道，不敢评满分但作为第一个吃螃蟹的就铁值五分。

靠，这是畅销书好不好，书粉等着播等多久了都。居然有人说这剧没人看😤电视剧又不是靠演员粉刷播放",6/29/2019,力荐
353,空母ヲ级,1,没事 单纯不喜欢干干罢了,7/1/2019,很差
354,Yvonne,2,服化道一般，镜头语言略生涩，四字弟弟虽帅气但台词还要多练啊，最不喜欢的是剧情，节奏太慢，可能是因为我看了原著的原因，本来感觉特别紧张的事儿给拍的慢条斯理的感觉，愣是把我看困，撑了两集还是弃了,6/28/2019,较差
355,金洛洛,2,千玺台词语调太平了,6/28/2019,较差
356,旧茶山,5,"是复杂精致，一刻不能缓的博弈破局，不张扬但力道足，观感像是窥破天窗，看人物故事暗流涌动。
来夸，布景服化贴切，台词讲究，节奏张力抓人，光源营造镜头切换区别不同人物动作、场景空间，层次画面色彩运用舒服。千玺和雷佳音的表演是精彩入戏信服的，不少场景戏点也是台词掌控带进去的。",6/28/2019,力荐
357,yancy,5,"是我喜欢的题材。是我喜欢的导演。里面3个主演都是我比较喜欢的。非常期待。希望编剧给力。不要把它变得拖泥带水

我绝望了。它60集😭编剧如果能把每一集都能做满了必须要超级厉害吧

看了。节奏没有我以前想的脱泥带水！不专心看会跟不上！满意了！

易烊千玺意外的不错。雷佳音一出声就很抢耳。意外发现他声音很有磁信很好听",6/27/2019,力荐
358,lkjasdas,1,极烂的台词 背课文都没这恶心,6/29/2019,很差
359,随风而去,5,等了好久 曹盾一雪前耻 节奏 画面 情节都是顶级 周一围的反派狠绝  孤傲 充满魅力,6/27/2019,力荐
360,甜心芭比姚b澜,4,这剧易烊千玺雷佳音和周一围老中青三代我最爱的男演员凑齐了，期待了一年终于上了，片方说是按美剧的感觉在做，但无论从画面还是剧情都很符合中国古代，很有感觉，给个好评！！！,6/27/2019,推荐
361,阿里嘎嘎,5,本来想打四星，被恶意评一星的人恶心到，这部剧有点审美的人冲着服装道具都不止一星，粉圈争斗真的恶心 🤢一星给长安服装道具一星给大段的一镜到底一星给韩童声老师一星给剧组现场收音，还有一星就是给那些恶意评分的垃圾,6/29/2019,力荐
362,ZHOU_Y,5,"一口气上了十二集，看了两集真的感觉太赞了吧，这个镜头，这个画面，这个打光，提前预订国产最佳了吧，易烊千玺的台词还有点稚嫩，不过很厉害的水平了，并且他气质很好，不浮不飘，角色有说服力。雷佳音不提了，从裴纶开始我就觉得他虽然长的软萌但完全可以驾驭狠辣角色！！这个张小敬我很满意！！！

这个剧，目前看来真的绝了，瑕不掩瑜，镜头唯美，打光高级，转场自然。给五星不怕骄傲",6/27/2019,力荐
363,凡凡,5,很棒了，曹盾好用心，剧组太有钱了，基本还原了长安，还有这是讨论剧吧，节奏挺快的，好想知道下面的发展，在评论区开骂四字丑是怎么回事呢，四字弟弟的黑好不要脸啊,6/29/2019,力荐
364,lu,2,为什么现在电视剧都往这个方向走了？画质越往电影靠，台词越往高深走，但剧情就是看不下去呢？,6/29/2019,较差
365,Piracat,5,马亲王原著我真的拜服，两本书全程毫无尿点！ 之前曹盾导演说“我不是还原唐朝，我是还原唐朝的一天！” 从改档到毫无宣传突然开播，始终期待！ 真的果然国产良心巨作……电影质感细节考究！ 反复看都有不同发现,6/28/2019,力荐
366,左翼,1,選錯主角。,6/30/2019,很差
367,captain168,1,再这么吹下去对演员有害无利,6/29/2019,很差
368,莫桑比克龙虾,1,易烊千玺粉丝手贱故意给我家打一星 那我也没办法啦 再手贱易烊千玺歪嘴喷壶变花洒略略累,7/1/2019,很差
369,Yanfei,2,我喜欢易烊千玺，但是这剧……我没有那种看到停不下来的精彩感……2星给画面……,6/30/2019,较差
370,Lmn2000,5,是良心剧了 这部剧有多累有多苦有多不容易都是我看着过来的 现在终于播了 一点都没让我失望 雷佳音＋易烊千玺就是绝配啊  虽然上线之前零宣传但看现在的热度也是很不错了 看了几集 剧里台词都好绕口 而且要很认真看才能懂意思的那种 易烊千玺台词功底真的颠覆了我对他的认识 依我看来在剧里没有易烊千玺和雷佳音只有张小敬和李必 而且抛开演技来说 剧里也很努力在还原那一天 色调什么的都好用心 那些职业黑跟对家粉丝不要乱蹦迪了 这部剧确实很好 希望你们爱豆有朝一日也能接到这种剧本 达到这种演技呢,6/29/2019,力荐
371,嘻嘻,1,我看剧，剧情要求永远是第一位，剧情永远是一部剧的基础！是基石！！但是现在徒劳追求所谓大制作，忽视最基本的是不是已经要成为常态了？以前我还会看在制作的份上持有些许宽容，可是当这种现象愈演愈烈，我忽然没了耐性,6/29/2019,很差
372,豆友188634701,1,四字的演技确实不咋样！,6/28/2019,很差
373,烛息,1,期望过高 一言难尽,6/28/2019,很差
374,武搀仗,3,尬！！易🐑千玺气势弱，眼神不行，表情不行，台词不行，就特么背书。雷佳音痞气、油滑过了头，台词也太浮。导演该紧的该慢的都不对劲，浪费了场景服装。,6/28/2019,还行
375,爱新觉罗·文姬,5,一⭐两⭐的是跟主创有多大仇啊😒至于吗ps.好不喜欢看谈恋爱，不爱看张小敬跟檀棋，张小敬跟闻染，龙波跟鱼肠…妈的鱼肠为啥是个女的有人告诉我吗:）,6/28/2019,力荐
376,菓、,1,主演全是我恶心的，酷毙了,6/29/2019,很差
377,Cathy,3,四字太照骗了,6/28/2019,还行
378,此号无名嘤嘤嘤,1,丑。。。,6/28/2019,很差
379,monica,1,易烊千玺小朋友的念台词式表演让我想起上学的时候老师点名让我背课文，我就是这样快速流利不带表情的背完的哈……总想着快点背完快点背完。演技被配角都秒成渣渣……,6/29/2019,很差
380,爱情雨,1,不行,6/28/2019,很差
381,tzh042500,5,看了一个打一星的人 给前任三打五星给这个打一星 呵呵 老子不是易烊千玺粉丝，就算易烊千玺演得和对戏的人不是一个级别的，但他也算演得入戏。剧情拍摄节奏都还ok  四星就ok  至于打一星？,6/30/2019,力荐
382,爱吃虾,1,翻过几本史料就是文化人了，还装上了瘾，这种无知和剧中各种秀姿势的台词一样令人尴尬。制作还算惊艳，可惜导演只识画面不识剧本。另外，所有演员的表演都有一股我是戏骨我怕谁的蛮力。包括四字。,6/29/2019,很差
383,消遣,5,评论打一星的是？？？？？我觉得这部剧不管从画质，妆容等质感也太强了吧！没滤镜好喜欢。反正我很喜欢，说看不懂的那些能不能多看书补点知识呢😄,6/30/2019,力荐
384,General T,2,现在中国的戏制作用力过猛，导演刻意炫技，演员像个二愣子一样背台词，服装像贵族一样高高在上，台词像穿着考究的乞丐一样空有形式没有内涵，观众像傻子一样看的泪流满面,7/2/2019,较差
385,joy,2,看粉丝吹上天了特地去看一看，结果我觉得就是个中规中矩的水平毫无惊喜。。,6/28/2019,较差
386,江上,2,基本视听语言不合格,6/29/2019,较差
387,以可爱出名,5,前几年看过原著，比较烧脑的剧情，今天看了一下电视剧，第一集没怎么看懂，剧情也不明白，从第二集开始张小敬捉狼那里一下子就热血沸腾，激动起来，雷佳音演技真的很绝，和在现代剧里面给人不一样的感觉，那股子狠劲都演出来，再说一下千玺弟弟，据说是十七岁之前拍完的戏，没受过任何专业训练，这里面表现的也算是很厉害了，台词说的也不错，眼神也特有戏，心怀天下人的感觉，给原著里面的李泌那种为长安城的心胸演出来了，里面都是些老戏骨，贺监什么的都不说了，反正都挺厉害的，才看到第四集，期待龙波（周一围）的出现，碰撞出的火花一定也超精彩,6/27/2019,力荐
388,爽歪歪/56,1,烂剧呵呵呵,6/28/2019,很差
389,elin,2,长安十二时给我海上牧云记、天盛长歌、将夜的感觉 ，画面美，服化道在线，演员也ok，四字弟弟虽说不上演技多好，但至少不出戏。但是导演讲故事的能力太差了，故事节奏不行，不抓人，云里雾里的，一直让我晃神。不过我看前面这类剧分数也不低，估计个人喜好不同，我还是更重视故事内核。,6/28/2019,较差
390,柯基,1,唉，不喜欢就是不喜欢,6/28/2019,很差
391,ang,5,五星不是完美，而是力荐。看了前面几集，很好，赤子之心向来最为动人。,6/29/2019,力荐
392,你懂个屁,1,豆瓣也开始有粉丝控评了,7/1/2019,很差
393,王骁,1,好恶心，控评都控到这来了,6/29/2019,很差
394,甜品控不控,2,一星给整体视觉设计背景铺设和服化道，很长安，很大唐风，还有一星是鼓励分。四字弟弟被吹的有点过，紧皱眉头面无表情的念台词也可以算是演技了吗？不过毕竟还小，我对他有一定包容度，雷大头的演技也没怎么体现出来啊……没撑起来,6/28/2019,较差
395,天衣无缝,2,节奏太慢，我实在懒得看下去，而且有大秦帝国的影子，最多二星吧,6/29/2019,较差
396,春天,5,"这部剧的细节真的令人惊叹！
布料拼裁间方显文明进步；繁复花纹里细微见真章。
大头的演技依然很棒，角色塑造很丰满。四字的声音真的是让我沉迷！！！而且台词还是大段的文言文，听起来真舒坦！演技也不错，毕竟是17岁的时候拍的，这才叫未来可期！！",6/29/2019,力荐
397,158****2601,2,分高得不像话，这剧撑死三星，装逼过度，故事讲得乱七八糟的,7/2/2019,较差
398,解不开的牌局,2,雷佳音老师还是挺好的，但我不懂评论里一边倒夸易烊千玺是什么意思？台词太差了，总担心他下一个字就喷出口水来…当年看小说真的觉得好好看…易烊千玺太毁台词了…一颗星给雷佳音老师，一颗星给我的马亲王！,6/28/2019,较差
399,旺仔牛奶,4,四分鼓励，国剧做到这种程度不容易，差一星说明还有进步空间(#^.^#),6/28/2019,推荐
400,离合,1,呵呵，最近真是啥好一点的剧都没有……,6/28/2019,很差
401,尘世书童,4,一口气刷了四集，剧组做了大唐长安城108坊模型，布景、道具都很用心，电影质感，良心剧无疑了。缺点是开头第一集没做好，不如原著小说紧张抓人，开头应该先攻仓库抓曹破延，发现毁灭长安大阴谋，然后靖安司临危出奇招，请出张小敬。现在的开头交代、回忆过多，有点慢也有点乱，怕是许多人要第一集弃剧了。。。,6/28/2019,推荐
402,猫扑风铃,5,没话说。这电影质感真的绝了，太好看了吧！,6/29/2019,力荐
403,罂粟,4,刚看两集，总体观感不错，道具制作精良，布景用心，整体电影即视感，尤爱雷佳音的张小敬，隔着屏幕都能感受到那股子戾气匪气，唯一的不足是演员的形象气质，李必和曹破延这两个内涵丰富的角色都没有演绎出原著丰满的感觉，配音是头号杀手。,6/27/2019,推荐
404,搴舟中流,3,四字的营销真是无孔不入，曹盾也没有那么吹的天上有地下无的，一味的追求所谓质感，必然是舍本逐末，南辕北辙,6/28/2019,还行
405,💤,1,清清白白小朋友在线踢匾👍,6/30/2019,很差
406,谢了啊,1,看了点长安十二时辰，觉得最好的是服装造型，原来是黑泽和子。就是黑泽明的女儿。剧情虚张声势，宗教和神的元素太多，看得出只是为了增加悬疑感，但没什么用。还是太慢了……太慢了，不得不快进。雷佳音的动作都是替身，太明显了。,6/29/2019,很差
407,柳先生总熬夜,4,唉，一星给服化道，这演员演技简直都是在演自己，更不用说剧本设定过于油皮了,6/29/2019,推荐
408,小陈超甜哒！,5,我看了我看了，我真的看了。说是雷佳音的演技是真的一直没让失望过，真的顶呱呱，弟弟以前对他的记忆就停留在了小孩子的样子，这一次看真的惊艳我了，而且从调色到整体，就有种电影的质感，好棒！！,6/29/2019,力荐
409,冬冬01号,1,不知道如此高分怎麼評出來的，唐朝就用水泥造碑了。這活也太糙了都沒抹平，什麼她媽的台词有些怒着裝13之感,6/29/2019,很差
410,may,2,这部剧盼了很久，不怎么样嘛，雷佳音演技真没营销出来那么好，失望。,6/29/2019,较差
411,趣多多,5,"首先说这部剧制作真的超级用心了，场景、道具、服饰、台词都很贴合当时的背景，大片质感！里面好多历史知识，很有意思。之前一直想会不会有一部电视剧好多集，但是只讲一天之内发生的故事，当时感觉自己很天马行空，可是长安真的做到了。演员配角主角演技都不错，雷佳音真的是实力派，演的死囚犯真的是活了，至于千玺，虽然年轻，但演的也不错了。
希望大家客观看待这部剧，好的国产剧我们应该鼓励，让更多人看到。",6/29/2019,力荐
412,月亮短歌,5,李泌好酷！！易烊千玺好帅！！！我感受到了我的爱情 ,6/27/2019,力荐
413,badmario,2,四字台词太差，没有起伏，含含糊糊，不看字幕根本听不懂。听着特累,6/28/2019,较差
414,野蒜,4,这个剧情简介是认真的吗？？？剧都播了还不改？？？西安反恐24小时，梦回长安大型沉浸式游戏！服化道一看是用了心砸了钱的，瞅瞅这摄影打光质感，高级。引起佛像控巨大舒适。易烊千玺古装效果蛮不错，名器多磨，爱豆转型之路一定能成功。韩童生倪大红堪称电视剧两大老丈人。现在大多数剧集，剧情水，台词水，此剧反之，剧情深，台词深，成败都因此。第一集略枯燥，第二集渐入佳境。,6/27/2019,推荐
415,子衿,5,之前无意间看过亲王的原著，后来慕名看了预告，花萼楼，服化道和剧情的还原度都让我对这个剧无比期待，从预告就看到了这部剧的用心，如今终于等来验收结果的时刻。易烊千玺的演技很让人惊喜，完全不出戏不赶客不拖后腿，雷佳音，看惯了他嘻嘻哈哈的样子，可再看张小敬也丝毫不违和。台词是我最喜欢的部分，于细处着笔，颇有古韵。不论是李白的诗抑或长源的《长歌行》，再如大唐之三省六部西安各坊的名称都让台词更添美感和韵味，仿佛一下就触摸到了昔时那熙攘繁盛的大唐。这是个不需快进且需细细品味的电视剧，导演对细节的把握和仔细最打动人,6/29/2019,力荐
416,饼干,--,看了前两集……美术和摄影虽然是顶级的，但是作为权谋剧，节奏还是太拖了，没有追下去的欲望，感觉也剧情上没有重点，剪辑和摄影看起来想面面俱到，剧情和台词过于讲究细节和交待背景，结果没有重点，也许喜欢天盛长歌的人会喜欢这类剧吧，反正我是看不下去了。马伯庸的原著我没看过，也没有兴趣，古董局中局起码第一集还能看，后面无法忍受，这部也是靠着美术硬生生坚持了两集。正片中插播广告的操作也是新高度，唉,6/27/2019,--
417,刑俊德,1,呵呵,7/1/2019,很差
418,胃卜鲜汁,5,目前的大环境下，以后估计看不到这种水平的古装剧了，且看且珍惜，质感甚至超过部分电影,6/29/2019,力荐
419,AKA涵仔,2,过誉了吧？？,6/30/2019,较差
420,、,1,四字粉有没有事啊？一年了时不时就看到有人去给我家剧打一星，平时也忍了，今天竟然敢微博卖惨号召小鸟打一星？？是生活太无趣吗？以为没人截图没人看吗？🤮 破剧四字就拍了不到两个月，也敢在豆瓣抢一番头衔，还吹自己花了八个月拍戏，不要碰瓷拍戏了好吗，明明一下接一堆剧，还吃着锅里的看着碗里，艳势番明明在拍不去拍戏反而来十二时辰，期间还去三次试镜电影？这种操作也有脸去微博营销演技？就一高压喷壶，脸都扭曲了，倒胃口,6/29/2019,很差
421,赫塔费发挥嘉宾,5,马亲王原著粉！真是太喜欢雷佳音了，是那种很不羁的感觉，本来以为会和原著对比有违和感，但是我觉得超级带感啊，看不够！,6/28/2019,力荐
422,纵一苇之所如,5,这质量不给五星天理难容,6/27/2019,力荐
423,Enjolras,5,告诉陈凯歌，盛唐不仅仅是一幅画而已。,6/30/2019,力荐
424,Jooms,5,易烊千玺以后可以做演技派！支持四字弟弟！,6/29/2019,力荐
